Day,Wake,Bed,-> Sleep,Wake,Bed,Week,Extra,Week Total
Mon 25/8/14,11:30,3:00,8:45,11.3,3,67:45,,67:45
Tue 26/8/14,11:45,23:15,9:45,11.45,23.15,,+0:00,
Wed 27/8/14,9:00,3:45,11:45,9,3.45,,–0:00,
Thu 28/8/14,15:30,2:15,8:00,15.3,2.15,,,
Fri 29/8/14,10:15,0:15,13:15,10.15,0.15,,,
Sat 30/8/14,13:30,2:30,6:30,13.3,2.3,,,
Sun 31/8/14,9:00,2:00,9:45,9,2,,,
Mon 1/9/14,11:45,2:00,11:00,11.45,2,71:30,,71:30
Tue 2/9/14,13:00,0:30,9:15,13,0.3,,+0:00,
Wed 3/9/14,9:45,1:45,10:45,9.45,1.45,,–0:00,
Thu 4/9/14,12:30,2:45,8:15,12.3,2.45,,,
Fri 5/9/14,11:00,2:15,10:30,11,2.15,,,
Sat 6/9/14,12:45,4:30,11:00,12.45,4.3,,,
Sun 7/9/14,15:30,3:30,10:45,15.3,3.3,,,
Mon 8/9/14,14:15,3:45,10:15,14.15,3.45,75:45,,82:00
Tue 9/9/14,14:00,5:15,8:00,14,5.15,,+8:15,
Wed 10/9/14,13:15,6:00,9:15,13.15,6,,–2:00,
Thu 11/9/14,15:15,19:30,12:15,15.15,19.3,,,
Fri 12/9/14,7:45,22:45,13:15,7.45,22.45,,,
Sat 13/9/14,12:00,0:30,10:30,12,0.3,,,
Sun 14/9/14,11:00,19:00,12:15,11,19,,,
Mon 15/9/14,7:15,19:15,17:30,7.15,19.15,75:30,,76:00
Tue 16/9/14,12:45,1:30,12:00,12.45,1.3,,+4:45,
Wed 17/9/14,13:30,4:30,2:00,13.3,4.3,,–4:15,
Thu 18/9/14,6:30,1:00,16:00,6.3,1,,,
Fri 19/9/14,17:00,4:00,8:30,17,4,,,
Sat 20/9/14,12:30,5:00,8:00,12.3,5,,,
Sun 21/9/14,13:00,3:30,11:30,13,3.3,,,
Mon 22/9/14,15:00,2:45,10:45,15,2.45,82:15,,82:15
Tue 23/9/14,13:30,5:30,10:30,13.3,5.3,,+0:00,
Wed 24/9/14,16:00,4:45,6:15,16,4.45,,–0:00,
Thu 25/9/14,11:00,20:45,15:45,11,20.45,,,
Fri 26/9/14,12:30,4:30,10:15,12.3,4.3,,,
Sat 27/9/14,14:45,4:15,19:45,14.45,4.15,,,
Sun 28/9/14,,6:00,9:00,15.45,6,,,
Mon 29/9/14,15:00,23:45,14:30,15,23.45,75:45,,74:00
Tue 30/9/14,14:15,3:45,5:45,14.15,3.45,,+0:00,
Wed 1/10/14,9:30,0:45,13:30,9.3,0.45,,–1:45,
Thu 2/10/14,14:15,5:00,11:00,14.15,5,,,
Fri 3/10/14,16:00,4:15,10:45,16,4.15,,,
Sat 4/10/14,15:00,7:15,8:30,15,7.15,,,
Sun 5/10/14,15:45,5:45,11:45,15.45,5.45,,,
Mon 6/10/14,17:30,8:45,15:00,17.3,8.45,74:00,,75:15
Tue 7/10/14,23:45,0:00,0:00,23.45,0,,+2:45,
Wed 8/10/14,0:00,21:00,10:00,0,21,,–1:30,
Thu 9/10/14,7:00,16:00,13:00,7,16,,,
Fri 10/10/14,5:00,0:15,10:15,5,0.15,,,
Sat 11/10/14,10:30,22:15,14:45,10.3,22.15,,,
Sun 12/10/14,13:00,6:30,11:00,13,6.3,,,
Mon 13/10/14,17:30,13:30,7:00,17.3,13.3,70:15,,74:15
Tue 14/10/14,20:30,3:45,5:45,20.3,3.45,,+4:00,
Wed 15/10/14,9:30,0:45,10:45,9.3,0.45,,–0:00,
Thu 16/10/14,11:30,23:00,12:00,11.3,23,,,
Fri 17/10/14,11:00,0:30,10:45,11,0.3,,,
Sat 18/10/14,11:15,23:30,11:00,11.15,23.3,,,
Sun 19/10/14,10:30,23:30,13:00,10.3,23.3,,,
Mon 20/10/14,12:30,4:15,8:30,12.3,4.15,67:15,,70:30
Tue 21/10/14,12:45,3:45,9:15,12.45,3.45,,+3:15,
Wed 22/10/14,13:00,4:00,10:15,13,4,,–0:00,
Thu 23/10/14,14:15,2:45,10:30,14.15,2.45,,,
Fri 24/10/14,13:15,3:15,8:30,13.15,3.15,,,
Sat 25/10/14,11:45,4:15,11:45,11.45,4.15,,,
Sun 26/10/14,16:00,0:45,8:30,16,0.45,,,
Mon 27/10/14,9:15,,0:00,9.15,,0:00,,0:00
Tue 28/10/14,,,0:00,,,,+0:00,
Wed 29/10/14,,,0:00,,,,–0:00,
Thu 30/10/14,,,0:00,,,,,
Fri 31/10/14,,,0:00,,,,,
Sat 1/11/14,,,0:00,,,,,
Sun 2/11/14,,,0:00,,,,,
